2025-11-27T19:55:49.732108124Z [inf]                  "timestamp": "1764273344",
2025-11-27T19:56:09.734441727Z [inf]                {
2025-11-27T19:56:09.736105439Z [inf]                  },
2025-11-27T19:56:09.736107934Z [inf]  AI Response: Hello, Vishwas! How can I help you today with your dry cleaning needs at SparkleClean?...
2025-11-27T19:56:09.736115696Z [inf]                  "type": "text"
2025-11-27T19:56:09.736118211Z [inf]  LLM usage logged: {
2025-11-27T19:56:09.736123726Z [inf]                }
2025-11-27T19:56:09.736126765Z [inf]    model: 'gpt-4o',
2025-11-27T19:56:09.736132448Z [inf]              ]
2025-11-27T19:56:09.736135266Z [inf]    inputTokens: 699,
2025-11-27T19:56:09.736140923Z [inf]            },
2025-11-27T19:56:09.736143737Z [inf]    outputTokens: 21,
2025-11-27T19:56:09.736149992Z [inf]            "field": "messages"
2025-11-27T19:56:09.736153009Z [inf]    cost: 0.4874,
2025-11-27T19:56:09.736158203Z [inf]          }
2025-11-27T19:56:09.736162952Z [inf]    newBalance: 988.0626
2025-11-27T19:56:09.736166161Z [inf]        ]
2025-11-27T19:56:09.736172588Z [inf]      }
2025-11-27T19:56:09.736178022Z [inf]    ]
2025-11-27T19:56:09.736183971Z [inf]  }
2025-11-27T19:56:09.736189858Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwRjY1MzkzQ0IxNjZDQzFEQjEA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:56:09.736200775Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:56:09.736206195Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwRjY1MzkzQ0IxNjZDQzFEQjEA
2025-11-27T19:56:09.736211742Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:56:09.736217287Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:56:09.736223321Z [inf]  Injected memory context for customer
2025-11-27T19:56:09.736230038Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:56:09.736235774Z [inf]  Stored embedding for message
2025-11-27T19:56:09.737839174Z [inf]  }
2025-11-27T19:56:09.737839629Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:09.737841278Z [inf]                  "status": "sent",
2025-11-27T19:56:09.737851356Z [inf]                  "timestamp": "1764273362",
2025-11-27T19:56:09.737852355Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:56:09.737858630Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:09.737863890Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDM5RTRDQzEzODNEMUY1MTc2AA==
2025-11-27T19:56:09.737865343Z [inf]        "changes": [
2025-11-27T19:56:09.737868653Z [inf]                  "pricing": {
2025-11-27T19:56:09.737874249Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:56:09.737874555Z [inf]          {
2025-11-27T19:56:09.737877745Z [inf]                    "billable": false,
2025-11-27T19:56:09.737883320Z [inf]  Stored embedding for message
2025-11-27T19:56:09.737887661Z [inf]            "value": {
2025-11-27T19:56:09.737893171Z [inf]  Webhook received: {
2025-11-27T19:56:09.737894864Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:09.737901860Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:09.737903197Z [inf]              "metadata": {
2025-11-27T19:56:09.737910028Z [inf]    "entry": [
2025-11-27T19:56:09.737912082Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:09.737918042Z [inf]      {
2025-11-27T19:56:09.737920613Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:09.737927019Z [inf]              },
2025-11-27T19:56:09.737929210Z [inf]        "id": "777905765284502",
2025-11-27T19:56:09.737932888Z [inf]              "statuses": [
2025-11-27T19:56:09.737938709Z [inf]                {
2025-11-27T19:56:09.737943632Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDM5RTRDQzEzODNEMUY1MTc2AA==",
2025-11-27T19:56:09.739430503Z [inf]                    "category": "service",
2025-11-27T19:56:09.739438058Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:09.739446412Z [inf]                  }
2025-11-27T19:56:09.739452006Z [inf]                }
2025-11-27T19:56:09.739456954Z [inf]              ]
2025-11-27T19:56:09.739462990Z [inf]      {
2025-11-27T19:56:09.739463185Z [inf]            },
2025-11-27T19:56:09.739468642Z [inf]            "field": "messages"
2025-11-27T19:56:09.739472073Z [inf]                  "timestamp": "1764273363",
2025-11-27T19:56:09.739475962Z [inf]          }
2025-11-27T19:56:09.739487745Z [inf]        "id": "777905765284502",
2025-11-27T19:56:09.739492013Z [inf]            "value": {
2025-11-27T19:56:09.739499209Z [inf]        "changes": [
2025-11-27T19:56:09.739500469Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:09.739502259Z [inf]        ]
2025-11-27T19:56:09.739505319Z [inf]              },
2025-11-27T19:56:09.739507805Z [inf]          {
2025-11-27T19:56:09.739509201Z [inf]              "metadata": {
2025-11-27T19:56:09.739512211Z [inf]      }
2025-11-27T19:56:09.739517895Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:09.739521412Z [inf]    ]
2025-11-27T19:56:09.739526232Z [inf]              "statuses": [
2025-11-27T19:56:09.739527322Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:09.739531204Z [inf]  }
2025-11-27T19:56:09.739536631Z [inf]                {
2025-11-27T19:56:09.739540924Z [inf]  Webhook received: {
2025-11-27T19:56:09.739544706Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDM5RTRDQzEzODNEMUY1MTc2AA==",
2025-11-27T19:56:09.739550160Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:09.739554265Z [inf]                  "status": "delivered",
2025-11-27T19:56:09.739560592Z [inf]    "entry": [
2025-11-27T19:56:09.740977926Z [inf]      }
2025-11-27T19:56:09.740982157Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:09.740985339Z [inf]    ]
2025-11-27T19:56:09.740990844Z [inf]  }
2025-11-27T19:56:09.740991876Z [inf]                  "pricing": {
2025-11-27T19:56:09.740999871Z [inf]                    "billable": false,
2025-11-27T19:56:09.741000301Z [inf]                }
2025-11-27T19:56:09.741005543Z [inf]              ]
2025-11-27T19:56:09.741011915Z [inf]            },
2025-11-27T19:56:09.741019348Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:09.741019655Z [inf]            "field": "messages"
2025-11-27T19:56:09.741028596Z [inf]                    "category": "service",
2025-11-27T19:56:09.741028952Z [inf]          }
2025-11-27T19:56:09.741037519Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:09.741037775Z [inf]        ]
2025-11-27T19:56:09.741050771Z [inf]                  }
2025-11-27T19:56:29.874046273Z [inf]              "messages": [
2025-11-27T19:56:29.874056329Z [inf]                {
2025-11-27T19:56:29.874063313Z [inf]                  "from": "919971883314",
2025-11-27T19:56:29.874069472Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTkyOTAxMjAwRjJBRUMwRTYA",
2025-11-27T19:56:29.874081037Z [inf]                  "timestamp": "1764273380",
2025-11-27T19:56:29.874096821Z [inf]                  "text": {
2025-11-27T19:56:29.874108112Z [inf]                    "body": "Hey"
2025-11-27T19:56:29.874259477Z [inf]  Injected memory context for customer
2025-11-27T19:56:29.874264327Z [inf]    outputTokens: 20,
2025-11-27T19:56:29.874270671Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:56:29.874273349Z [inf]    cost: 0.4849,
2025-11-27T19:56:29.874279552Z [inf]  AI Response: Hey, Vishwas! What's up? How can I assist you with your dry cleaning needs today?...
2025-11-27T19:56:29.874283056Z [inf]    newBalance: 987.5751
2025-11-27T19:56:29.874284519Z [inf]                  },
2025-11-27T19:56:29.874288985Z [inf]  LLM usage logged: {
2025-11-27T19:56:29.874292851Z [inf]  }
2025-11-27T19:56:29.874297349Z [inf]    model: 'gpt-4o',
2025-11-27T19:56:29.874304936Z [inf]    inputTokens: 699,
2025-11-27T19:56:29.874311322Z [inf]                  "type": "text"
2025-11-27T19:56:29.874317287Z [inf]                }
2025-11-27T19:56:29.874323293Z [inf]              ]
2025-11-27T19:56:29.874329081Z [inf]            },
2025-11-27T19:56:29.874334261Z [inf]            "field": "messages"
2025-11-27T19:56:29.874339531Z [inf]          }
2025-11-27T19:56:29.874345045Z [inf]        ]
2025-11-27T19:56:29.874350994Z [inf]      }
2025-11-27T19:56:29.874356769Z [inf]    ]
2025-11-27T19:56:29.874362756Z [inf]  }
2025-11-27T19:56:29.874367998Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTkyOTAxMjAwRjJBRUMwRTYA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:56:29.874372591Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:56:29.874382368Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTkyOTAxMjAwRjJBRUMwRTYA
2025-11-27T19:56:29.874397021Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:56:29.874403077Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:56:29.874681205Z [inf]  Webhook received: {
2025-11-27T19:56:29.874687942Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:29.874697218Z [inf]    "entry": [
2025-11-27T19:56:29.874703705Z [inf]      {
2025-11-27T19:56:29.874709452Z [inf]        "id": "777905765284502",
2025-11-27T19:56:29.874715334Z [inf]        "changes": [
2025-11-27T19:56:29.874724676Z [inf]          {
2025-11-27T19:56:29.874731029Z [inf]            "value": {
2025-11-27T19:56:29.874736838Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:29.874743367Z [inf]              "metadata": {
2025-11-27T19:56:29.874749455Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:29.874756461Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:29.874761680Z [inf]              },
2025-11-27T19:56:29.874768442Z [inf]              "contacts": [
2025-11-27T19:56:29.874775572Z [inf]                {
2025-11-27T19:56:29.874783382Z [inf]                  "profile": {
2025-11-27T19:56:29.874790163Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:56:29.874796312Z [inf]                  },
2025-11-27T19:56:29.874802533Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:56:29.874808193Z [inf]                }
2025-11-27T19:56:29.874816109Z [inf]              ],
2025-11-27T19:56:29.878693312Z [inf]                  "status": "delivered",
2025-11-27T19:56:29.878700658Z [inf]                  "timestamp": "1764273384",
2025-11-27T19:56:29.878702661Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:56:29.878708822Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSREZFMjcyRkY3Nzk1MjE5NTZEAA==
2025-11-27T19:56:29.878714891Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:56:29.878721343Z [inf]  Stored embedding for message
2025-11-27T19:56:29.878754310Z [inf]  Webhook received: {
2025-11-27T19:56:29.878761579Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:29.878769053Z [inf]    "entry": [
2025-11-27T19:56:29.878775936Z [inf]      {
2025-11-27T19:56:29.878782778Z [inf]        "id": "777905765284502",
2025-11-27T19:56:29.878788825Z [inf]        "changes": [
2025-11-27T19:56:29.878796922Z [inf]          {
2025-11-27T19:56:29.878802985Z [inf]            "value": {
2025-11-27T19:56:29.878809790Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:29.878818785Z [inf]              "metadata": {
2025-11-27T19:56:29.878821130Z [inf]            "field": "messages"
2025-11-27T19:56:29.878829949Z [inf]          }
2025-11-27T19:56:29.878836026Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:29.878838689Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:29.878838793Z [inf]        ]
2025-11-27T19:56:29.878844839Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:29.878848424Z [inf]                  "pricing": {
2025-11-27T19:56:29.878852393Z [inf]      }
2025-11-27T19:56:29.878853657Z [inf]              },
2025-11-27T19:56:29.878858470Z [inf]                    "billable": false,
2025-11-27T19:56:29.878863455Z [inf]              "statuses": [
2025-11-27T19:56:29.878864447Z [inf]    ]
2025-11-27T19:56:29.878868453Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:29.878872827Z [inf]                {
2025-11-27T19:56:29.878875978Z [inf]  }
2025-11-27T19:56:29.878876587Z [inf]                }
2025-11-27T19:56:29.878878690Z [inf]                    "category": "service",
2025-11-27T19:56:29.878882114Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSREZFMjcyRkY3Nzk1MjE5NTZEAA==",
2025-11-27T19:56:29.878887804Z [inf]              ]
2025-11-27T19:56:29.878888857Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:29.878891550Z [inf]                  "status": "sent",
2025-11-27T19:56:29.878898223Z [inf]                  }
2025-11-27T19:56:29.878899630Z [inf]            },
2025-11-27T19:56:29.878901511Z [inf]                  "timestamp": "1764273384",
2025-11-27T19:56:29.878908554Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:29.878915381Z [inf]                  "pricing": {
2025-11-27T19:56:29.878922319Z [inf]                    "billable": false,
2025-11-27T19:56:29.878928643Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:29.879184456Z [inf]                    "category": "service",
2025-11-27T19:56:29.879190082Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:29.879196459Z [inf]                  }
2025-11-27T19:56:29.879202709Z [inf]                }
2025-11-27T19:56:29.879209377Z [inf]              ]
2025-11-27T19:56:29.879215138Z [inf]            },
2025-11-27T19:56:29.879220803Z [inf]            "field": "messages"
2025-11-27T19:56:29.879227162Z [inf]          }
2025-11-27T19:56:29.879233185Z [inf]        ]
2025-11-27T19:56:29.879238962Z [inf]      }
2025-11-27T19:56:29.879245283Z [inf]    ]
2025-11-27T19:56:29.879251130Z [inf]  }
2025-11-27T19:56:29.879257765Z [inf]  Webhook received: {
2025-11-27T19:56:29.879263929Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:29.879269180Z [inf]    "entry": [
2025-11-27T19:56:29.879274765Z [inf]      {
2025-11-27T19:56:29.879280711Z [inf]        "id": "777905765284502",
2025-11-27T19:56:29.879286637Z [inf]        "changes": [
2025-11-27T19:56:29.879292659Z [inf]          {
2025-11-27T19:56:29.879298713Z [inf]            "value": {
2025-11-27T19:56:29.879304658Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:29.879311335Z [inf]              "metadata": {
2025-11-27T19:56:29.879317474Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:29.879323592Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:29.879329101Z [inf]              },
2025-11-27T19:56:29.879334788Z [inf]              "statuses": [
2025-11-27T19:56:29.879341265Z [inf]                {
2025-11-27T19:56:29.879352578Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSREZFMjcyRkY3Nzk1MjE5NTZEAA==",
2025-11-27T19:56:32.891384155Z [inf]                }
2025-11-27T19:56:32.891396369Z [inf]              ]
2025-11-27T19:56:32.891403925Z [inf]            },
2025-11-27T19:56:32.891410699Z [inf]            "field": "messages"
2025-11-27T19:56:32.891416963Z [inf]          }
2025-11-27T19:56:32.891423058Z [inf]        ]
2025-11-27T19:56:32.891428914Z [inf]      }
2025-11-27T19:56:32.891434436Z [inf]    ]
2025-11-27T19:56:32.891441969Z [inf]  }
2025-11-27T19:56:32.891635698Z [inf]  Webhook received: {
2025-11-27T19:56:32.891642315Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:32.891649235Z [inf]    "entry": [
2025-11-27T19:56:32.891655485Z [inf]      {
2025-11-27T19:56:32.891662413Z [inf]        "id": "777905765284502",
2025-11-27T19:56:32.891668449Z [inf]        "changes": [
2025-11-27T19:56:32.891674208Z [inf]          {
2025-11-27T19:56:32.891680045Z [inf]            "value": {
2025-11-27T19:56:32.891687161Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:32.891693756Z [inf]              "metadata": {
2025-11-27T19:56:32.891701200Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:32.891708061Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:32.891717656Z [inf]              },
2025-11-27T19:56:32.891724088Z [inf]              "contacts": [
2025-11-27T19:56:32.891730018Z [inf]                {
2025-11-27T19:56:32.891735545Z [inf]                  "profile": {
2025-11-27T19:56:32.891742184Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:56:32.891749475Z [inf]                  },
2025-11-27T19:56:32.891756226Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:56:32.891763445Z [inf]                }
2025-11-27T19:56:32.891771161Z [inf]              ],
2025-11-27T19:56:32.891777787Z [inf]              "messages": [
2025-11-27T19:56:32.891783443Z [inf]                {
2025-11-27T19:56:32.891789668Z [inf]                  "from": "919971883314",
2025-11-27T19:56:32.891796809Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDMzUwQTU4NjQ4NkJDRjVBRjgA",
2025-11-27T19:56:32.891804311Z [inf]                  "timestamp": "1764273391",
2025-11-27T19:56:32.891811715Z [inf]                  "text": {
2025-11-27T19:56:32.891817325Z [inf]                    "body": "Wassssuuppppp"
2025-11-27T19:56:32.892938824Z [inf]                  },
2025-11-27T19:56:32.892944711Z [inf]                  "type": "text"
2025-11-27T19:56:32.939669177Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDMzUwQTU4NjQ4NkJDRjVBRjgA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:56:32.939676831Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:56:33.912924025Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:56:33.912942850Z [inf]  Stored embedding for message
2025-11-27T19:56:33.912951407Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDMzUwQTU4NjQ4NkJDRjVBRjgA
2025-11-27T19:56:33.912960379Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:56:33.944307691Z [inf]  Injected memory context for customer
2025-11-27T19:56:33.944315086Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:56:34.854906890Z [inf]  AI Response: Not much, just here to help you with any dry cleaning needs you have! How can I assist you today, Vi...
2025-11-27T19:56:34.854912258Z [inf]  LLM usage logged: {
2025-11-27T19:56:34.854918037Z [inf]    model: 'gpt-4o',
2025-11-27T19:56:34.854925027Z [inf]    inputTokens: 695,
2025-11-27T19:56:34.854931116Z [inf]    outputTokens: 26,
2025-11-27T19:56:34.854939307Z [inf]    cost: 0.4974,
2025-11-27T19:56:34.854945350Z [inf]    newBalance: 987.0826
2025-11-27T19:56:34.854969753Z [inf]  }
2025-11-27T19:56:34.854982012Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:56:35.866920564Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTgyQTRBQjcxNDk5MjY3QjhCAA==
2025-11-27T19:56:35.866925454Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:56:36.026699570Z [inf]  Stored embedding for message
2025-11-27T19:56:36.930531217Z [inf]            "value": {
2025-11-27T19:56:36.930540944Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:36.930548836Z [inf]              "metadata": {
2025-11-27T19:56:36.930555977Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:36.930562738Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:36.930570127Z [inf]              },
2025-11-27T19:56:36.930581555Z [inf]    "entry": [
2025-11-27T19:56:36.930588795Z [inf]  Webhook received: {
2025-11-27T19:56:36.930590803Z [inf]      {
2025-11-27T19:56:36.930596011Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:36.930600000Z [inf]        "id": "777905765284502",
2025-11-27T19:56:36.930606610Z [inf]        "changes": [
2025-11-27T19:56:36.930611880Z [inf]              "statuses": [
2025-11-27T19:56:36.930614610Z [inf]          {
2025-11-27T19:56:36.930619668Z [inf]                {
2025-11-27T19:56:36.930626242Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTgyQTRBQjcxNDk5MjY3QjhCAA==",
2025-11-27T19:56:36.930665929Z [inf]                  "timestamp": "1764273395",
2025-11-27T19:56:36.930673154Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:36.930681446Z [inf]                  "pricing": {
2025-11-27T19:56:36.930690475Z [inf]                    "billable": false,
2025-11-27T19:56:36.930978413Z [inf]                  "status": "sent",
2025-11-27T19:56:36.948049566Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:36.948067752Z [inf]                    "category": "service",
2025-11-27T19:56:36.948078236Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:36.948086343Z [inf]                  }
2025-11-27T19:56:36.948092141Z [inf]                }
2025-11-27T19:56:36.948098731Z [inf]              ]
2025-11-27T19:56:36.948103807Z [inf]            },
2025-11-27T19:56:36.948440174Z [inf]            "field": "messages"
2025-11-27T19:56:36.948445037Z [inf]          }
2025-11-27T19:56:36.948449918Z [inf]        ]
2025-11-27T19:56:36.948455176Z [inf]      }
2025-11-27T19:56:36.948460011Z [inf]    ]
2025-11-27T19:56:36.948465044Z [inf]  }
2025-11-27T19:56:37.806738932Z [inf]  Webhook received: {
2025-11-27T19:56:37.806746856Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:37.806758026Z [inf]    "entry": [
2025-11-27T19:56:37.806764483Z [inf]      {
2025-11-27T19:56:37.806771411Z [inf]        "id": "777905765284502",
2025-11-27T19:56:37.806782494Z [inf]        "changes": [
2025-11-27T19:56:37.806818178Z [inf]          {
2025-11-27T19:56:37.806826442Z [inf]            "value": {
2025-11-27T19:56:37.806835565Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:37.806846626Z [inf]              "metadata": {
2025-11-27T19:56:37.806854680Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:37.806862005Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:37.806869814Z [inf]              },
2025-11-27T19:56:37.806878230Z [inf]              "statuses": [
2025-11-27T19:56:37.806888725Z [inf]                {
2025-11-27T19:56:37.806896450Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTgyQTRBQjcxNDk5MjY3QjhCAA==",
2025-11-27T19:56:37.806913365Z [inf]                  "status": "delivered",
2025-11-27T19:56:37.806921402Z [inf]                  "timestamp": "1764273396",
2025-11-27T19:56:37.806930430Z [inf]                  "recipient_id": "919971883314",
