2025-11-27T19:46:53.000000000Z [inf]  Starting Container
2025-11-27T19:47:13.963121068Z [inf]      }
2025-11-27T19:47:13.963130587Z [inf]    ]
2025-11-27T19:47:13.963135367Z [inf]  }
2025-11-27T19:47:13.963139725Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5ODgyNUJBQUFGMTQ0MjMzQkMA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:47:13.963144056Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:47:13.963154250Z [inf]                  },
2025-11-27T19:47:13.963158907Z [inf]                  "type": "text"
2025-11-27T19:47:13.963164617Z [inf]                }
2025-11-27T19:47:13.963168705Z [inf]              ]
2025-11-27T19:47:13.963172831Z [inf]            },
2025-11-27T19:47:13.963177408Z [inf]            "field": "messages"
2025-11-27T19:47:13.963182278Z [inf]          }
2025-11-27T19:47:13.963187633Z [inf]        ]
2025-11-27T19:47:14.439142763Z [inf]  Stored embedding for message
2025-11-27T19:47:15.427444221Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5ODgyNUJBQUFGMTQ0MjMzQkMA
2025-11-27T19:47:15.427454427Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T19:47:15.472696898Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:47:15.508734271Z [inf]  Injected memory context for customer
2025-11-27T19:47:15.508738748Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:47:17.023191137Z [inf]  AI Response: Hello, Vishwas! How can I assist you today with your dry cleaning needs at SparkleClean?...
2025-11-27T19:47:17.328205726Z [inf]  LLM usage logged: {
2025-11-27T19:47:17.328210558Z [inf]    model: 'gpt-4o',
2025-11-27T19:47:17.328218900Z [inf]    inputTokens: 680,
2025-11-27T19:47:17.328222924Z [inf]    outputTokens: 21,
2025-11-27T19:47:17.328226974Z [inf]    cost: 0.4756,
2025-11-27T19:47:17.328231502Z [inf]    newBalance: 989.5644
2025-11-27T19:47:17.328236708Z [inf]  }
2025-11-27T19:47:17.328241835Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:47:17.985846558Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjgzNkZENTJBQzJFNzY4QTlFAA==
2025-11-27T19:47:18.395036086Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:47:18.815044108Z [inf]  Webhook received: {
2025-11-27T19:47:18.815056029Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:47:18.815062876Z [inf]    "entry": [
2025-11-27T19:47:18.815068831Z [inf]      {
2025-11-27T19:47:18.815074369Z [inf]        "id": "777905765284502",
2025-11-27T19:47:18.815081000Z [inf]        "changes": [
2025-11-27T19:47:18.815089757Z [inf]          {
2025-11-27T19:47:18.815095816Z [inf]            "value": {
2025-11-27T19:47:18.815101755Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:47:18.815108103Z [inf]              "metadata": {
2025-11-27T19:47:18.815112645Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:47:18.815117875Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:47:18.815123204Z [inf]              },
2025-11-27T19:47:18.815127031Z [inf]              "statuses": [
2025-11-27T19:47:18.815131946Z [inf]                {
2025-11-27T19:47:18.815136440Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjgzNkZENTJBQzJFNzY4QTlFAA==",
2025-11-27T19:47:18.815140962Z [inf]                  "status": "sent",
2025-11-27T19:47:18.815145789Z [inf]                  "timestamp": "1764272838",
2025-11-27T19:47:18.815149895Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:47:18.815153800Z [inf]                  "pricing": {
2025-11-27T19:47:18.815158212Z [inf]                    "billable": false,
2025-11-27T19:47:18.815162632Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:47:18.815168711Z [inf]                    "category": "service",
2025-11-27T19:47:18.815173647Z [inf]                    "type": "free_customer_service"
2025-11-27T19:47:18.815178249Z [inf]                  }
2025-11-27T19:47:18.815182922Z [inf]                }
2025-11-27T19:47:18.815188273Z [inf]              ]
2025-11-27T19:47:18.815192928Z [inf]            },
2025-11-27T19:47:18.816011515Z [inf]            "field": "messages"
2025-11-27T19:47:18.816020615Z [inf]          }
2025-11-27T19:47:18.816026498Z [inf]        ]
2025-11-27T19:47:18.816032896Z [inf]      }
2025-11-27T19:47:18.816037341Z [inf]    ]
2025-11-27T19:47:18.816041998Z [inf]  }
2025-11-27T19:47:19.386493660Z [inf]  Stored embedding for message
2025-11-27T19:47:19.922742425Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:47:19.922757412Z [inf]                    "type": "free_customer_service"
2025-11-27T19:47:19.922759345Z [inf]              },
2025-11-27T19:47:19.922760544Z [inf]            "field": "messages"
2025-11-27T19:47:19.922775464Z [inf]  Webhook received: {
2025-11-27T19:47:19.922780416Z [inf]                  }
2025-11-27T19:47:19.922780699Z [inf]              "statuses": [
2025-11-27T19:47:19.922784253Z [inf]          }
2025-11-27T19:47:19.922793192Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:47:19.922796512Z [inf]                }
2025-11-27T19:47:19.922797818Z [inf]                {
2025-11-27T19:47:19.922800037Z [inf]        ]
2025-11-27T19:47:19.922806639Z [inf]    "entry": [
2025-11-27T19:47:19.922812756Z [inf]              ]
2025-11-27T19:47:19.922816258Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMjgzNkZENTJBQzJFNzY4QTlFAA==",
2025-11-27T19:47:19.922817328Z [inf]      }
2025-11-27T19:47:19.922822470Z [inf]      {
2025-11-27T19:47:19.922827290Z [inf]            },
2025-11-27T19:47:19.922834617Z [inf]                  "status": "delivered",
2025-11-27T19:47:19.922836549Z [inf]    ]
2025-11-27T19:47:19.922837654Z [inf]        "id": "777905765284502",
2025-11-27T19:47:19.922850339Z [inf]                  "timestamp": "1764272838",
2025-11-27T19:47:19.922851255Z [inf]        "changes": [
2025-11-27T19:47:19.922852809Z [inf]  }
2025-11-27T19:47:19.922866222Z [inf]          {
2025-11-27T19:47:19.922868313Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:47:19.922881485Z [inf]            "value": {
2025-11-27T19:47:19.922885418Z [inf]                  "pricing": {
2025-11-27T19:47:19.922892464Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:47:19.922899235Z [inf]                    "billable": false,
2025-11-27T19:47:19.922904553Z [inf]              "metadata": {
2025-11-27T19:47:19.922913251Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:47:19.922918137Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:47:19.922926041Z [inf]                    "category": "service",
