2025-11-28T08:11:37.000000000Z [inf]  Starting Container
2025-11-28T08:13:07.053764720Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FBMDMwMTI5NEM4MzU1RDIxMkUA",
2025-11-28T08:13:07.053768724Z [inf]                  "timestamp": "1764317578",
2025-11-28T08:13:07.053772566Z [inf]                  "text": {
2025-11-28T08:13:07.053777293Z [inf]                    "body": "Fir kya hua"
2025-11-28T08:13:07.054885444Z [inf]                  },
2025-11-28T08:13:07.054895955Z [inf]                  "type": "text"
2025-11-28T08:13:07.054903121Z [inf]                }
2025-11-28T08:13:07.054909806Z [inf]              ]
2025-11-28T08:13:07.054915549Z [inf]            },
2025-11-28T08:13:07.054920932Z [inf]            "field": "messages"
2025-11-28T08:13:07.054925704Z [inf]          }
2025-11-28T08:13:07.054930877Z [inf]        ]
2025-11-28T08:13:07.054936828Z [inf]      }
2025-11-28T08:13:07.054942728Z [inf]    ]
2025-11-28T08:13:07.054948518Z [inf]  }
2025-11-28T08:13:07.054953234Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FBMDMwMTI5NEM4MzU1RDIxMkUA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-28T08:13:07.054958111Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-28T08:13:07.054962517Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FBMDMwMTI5NEM4MzU1RDIxMkUA
2025-11-28T08:13:07.054967246Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en AutoDetect: false Style: friendly Memory: true
2025-11-28T08:13:07.054973741Z [inf]  Stored embedding for message
2025-11-28T08:13:07.054978821Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-28T08:13:07.054984736Z [inf]  Injected memory context for customer
2025-11-28T08:13:07.054989139Z [inf]  Resolved dynamic variables in system prompt
2025-11-28T08:13:07.054993909Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-28T08:13:07.054998905Z [inf]  AI Response: Vishwas, mujhe lagta hai aapko kisi specific cheez ke baare mein jaanna hai. Agar aap SparkleClean k...
2025-11-28T08:13:07.055003777Z [inf]  LLM usage logged: {
2025-11-28T08:13:07.055008194Z [inf]    model: 'gpt-4o',
2025-11-28T08:13:07.055017158Z [inf]    inputTokens: 1010,
2025-11-28T08:13:07.055022500Z [inf]    outputTokens: 71,
2025-11-28T08:13:07.056488380Z [inf]    cost: 0.8055,
2025-11-28T08:13:07.056497287Z [inf]    newBalance: 976.0945
2025-11-28T08:13:07.056501771Z [inf]    "entry": [
2025-11-28T08:13:07.056504245Z [inf]  }
2025-11-28T08:13:07.056512308Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-28T08:13:07.056514017Z [inf]      {
2025-11-28T08:13:07.056519096Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMUQ5MTNCQjk3RUIzMUNBODAzAA==
2025-11-28T08:13:07.056523600Z [inf]        "id": "777905765284502",
2025-11-28T08:13:07.056530036Z [inf]        "changes": [
2025-11-28T08:13:07.056536446Z [inf]          {
2025-11-28T08:13:07.056543082Z [inf]            "value": {
2025-11-28T08:13:07.056548949Z [inf]              "messaging_product": "whatsapp",
2025-11-28T08:13:07.056556456Z [inf]              "metadata": {
2025-11-28T08:13:07.056562753Z [inf]                "display_phone_number": "917385663314",
2025-11-28T08:13:07.056569111Z [inf]                "phone_number_id": "891263194069396"
2025-11-28T08:13:07.056574976Z [inf]              },
2025-11-28T08:13:07.056580493Z [inf]              "statuses": [
2025-11-28T08:13:07.056586582Z [inf]                {
2025-11-28T08:13:07.056592440Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMUQ5MTNCQjk3RUIzMUNBODAzAA==",
2025-11-28T08:13:07.056598679Z [inf]                  "status": "sent",
2025-11-28T08:13:07.056604231Z [inf]  User messages: 4, Should analyze: false
2025-11-28T08:13:07.056606109Z [inf]                  "timestamp": "1764317584",
2025-11-28T08:13:07.056612766Z [inf]  Stored embedding for message
2025-11-28T08:13:07.056615244Z [inf]                  "recipient_id": "919971883314",
2025-11-28T08:13:07.056618955Z [inf]  Webhook received: {
2025-11-28T08:13:07.056625090Z [inf]                  "pricing": {
2025-11-28T08:13:07.056625817Z [inf]    "object": "whatsapp_business_account",
2025-11-28T08:13:07.058023845Z [inf]                    "billable": false,
2025-11-28T08:13:07.058031488Z [inf]                    "pricing_model": "PMP",
2025-11-28T08:13:07.058037511Z [inf]                    "category": "service",
2025-11-28T08:13:07.058042972Z [inf]                    "type": "free_customer_service"
2025-11-28T08:13:07.058048435Z [inf]                  }
2025-11-28T08:13:07.058054096Z [inf]                }
2025-11-28T08:13:07.058060753Z [inf]              ]
2025-11-28T08:13:07.058066475Z [inf]            },
2025-11-28T08:13:07.058071958Z [inf]            "field": "messages"
2025-11-28T08:13:07.058077599Z [inf]          }
2025-11-28T08:13:07.058082901Z [inf]        ]
2025-11-28T08:13:07.058087999Z [inf]      }
2025-11-28T08:13:07.058093326Z [inf]    ]
2025-11-28T08:13:07.058098546Z [inf]  }
2025-11-28T08:13:07.058104270Z [inf]  Webhook received: {
2025-11-28T08:13:07.058109892Z [inf]    "object": "whatsapp_business_account",
2025-11-28T08:13:07.058115461Z [inf]    "entry": [
2025-11-28T08:13:07.058120806Z [inf]      {
2025-11-28T08:13:07.058125819Z [inf]        "id": "777905765284502",
2025-11-28T08:13:07.058130534Z [inf]        "changes": [
2025-11-28T08:13:07.058135957Z [inf]          {
2025-11-28T08:13:07.058142892Z [inf]            "value": {
2025-11-28T08:13:07.058148342Z [inf]              "messaging_product": "whatsapp",
2025-11-28T08:13:07.058154548Z [inf]              "metadata": {
2025-11-28T08:13:07.058160011Z [inf]                "display_phone_number": "917385663314",
2025-11-28T08:13:07.058164972Z [inf]                "phone_number_id": "891263194069396"
2025-11-28T08:13:07.058170414Z [inf]              },
2025-11-28T08:13:07.058175659Z [inf]              "statuses": [
2025-11-28T08:13:07.058181046Z [inf]                {
2025-11-28T08:13:07.058186528Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMUQ5MTNCQjk3RUIzMUNBODAzAA==",
2025-11-28T08:13:07.059141822Z [inf]                  "status": "delivered",
2025-11-28T08:13:07.059144869Z [inf]  Webhook received: {
2025-11-28T08:13:07.059152202Z [inf]                  "timestamp": "1764317585",
2025-11-28T08:13:07.059152711Z [inf]    "object": "whatsapp_business_account",
2025-11-28T08:13:07.059154559Z [inf]                    "category": "service",
2025-11-28T08:13:07.059160118Z [inf]                  "recipient_id": "919971883314",
2025-11-28T08:13:07.059163926Z [inf]              ]
2025-11-28T08:13:07.059164864Z [inf]                    "type": "free_customer_service"
2025-11-28T08:13:07.059171849Z [inf]                  "pricing": {
2025-11-28T08:13:07.059172969Z [inf]            },
2025-11-28T08:13:07.059173532Z [inf]                  }
2025-11-28T08:13:07.059181463Z [inf]            "field": "messages"
2025-11-28T08:13:07.059182000Z [inf]                    "billable": false,
2025-11-28T08:13:07.059182825Z [inf]                }
2025-11-28T08:13:07.059189528Z [inf]          }
2025-11-28T08:13:07.059192023Z [inf]                    "pricing_model": "PMP",
2025-11-28T08:13:07.059196262Z [inf]      }
2025-11-28T08:13:07.059196835Z [inf]        ]
2025-11-28T08:13:07.059209589Z [inf]    ]
2025-11-28T08:13:07.059217704Z [inf]  }
2025-11-28T08:13:07.059319511Z [inf]    "entry": [
2025-11-28T08:13:07.059327568Z [inf]      {
2025-11-28T08:13:07.059337334Z [inf]        "id": "777905765284502",
2025-11-28T08:13:07.059345378Z [inf]        "changes": [
2025-11-28T08:13:07.059353006Z [inf]          {
2025-11-28T08:13:07.059359139Z [inf]            "value": {
2025-11-28T08:13:07.059363909Z [inf]              "messaging_product": "whatsapp",
2025-11-28T08:13:07.059369571Z [inf]              "metadata": {
2025-11-28T08:13:07.059374975Z [inf]                "display_phone_number": "917385663314",
2025-11-28T08:13:07.059380204Z [inf]                "phone_number_id": "891263194069396"
2025-11-28T08:13:07.060521720Z [inf]                }
2025-11-28T08:13:07.060531844Z [inf]              ]
2025-11-28T08:13:07.060542645Z [inf]            },
2025-11-28T08:13:07.060548476Z [inf]              },
2025-11-28T08:13:07.060554593Z [inf]            "field": "messages"
2025-11-28T08:13:07.060562665Z [inf]              "statuses": [
2025-11-28T08:13:07.060566774Z [inf]          }
2025-11-28T08:13:07.060576156Z [inf]                {
2025-11-28T08:13:07.060580606Z [inf]        ]
2025-11-28T08:13:07.060591612Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMUQ5MTNCQjk3RUIzMUNBODAzAA==",
2025-11-28T08:13:07.060594571Z [inf]      }
2025-11-28T08:13:07.060602612Z [inf]    ]
2025-11-28T08:13:07.060610110Z [inf]  }
2025-11-28T08:13:07.060616155Z [inf]                  "status": "delivered",
2025-11-28T08:13:07.060624858Z [inf]                  "timestamp": "1764317585",
2025-11-28T08:13:07.060631831Z [inf]                  "recipient_id": "919971883314",
2025-11-28T08:13:07.060638220Z [inf]                  "pricing": {
2025-11-28T08:13:07.060645376Z [inf]                    "billable": false,
2025-11-28T08:13:07.060652867Z [inf]                    "pricing_model": "PMP",
2025-11-28T08:13:07.060659051Z [inf]                    "category": "service",
2025-11-28T08:13:07.060664263Z [inf]                    "type": "free_customer_service"
2025-11-28T08:13:07.060729289Z [inf]                  }
